,X1,X2,label
343,-0.2825637347793256,-0.7508452562467051,1
344,-0.6720726030262999,-0.3870157777124379,1
345,-1.055631444035979,-0.009119506121755511,0
346,-0.7314528067335889,0.6642475275803,0
347,-0.05343963083572622,0.9943511068871024,0
348,0.7335468706631438,-0.2916739179928163,1
349,-0.4422884879763813,0.9089126443919693,0
350,-0.0683581790387894,-0.9873651777011588,0
351,0.9410364572675921,-0.3352202718982809,0
352,0.693402461319038,0.4120836676675897,1
353,-0.1536324956573868,-0.9829219203570093,0
354,-0.8264563707016178,-0.020546390932929932,1
355,-0.42233654228938533,0.8523258836699519,0
356,0.6413550332797712,0.7170907432010232,0
357,0.5438766165527399,-0.6040968743165744,1
358,-0.03131727325562426,0.8164114495123374,1
359,-0.5128108601862762,-0.9064135794055467,0
360,-1.0044683569033799,0.09179443427531539,0
361,-0.14749218120008256,1.0245052300622741,0
362,-0.23720849029318158,0.7832232515734913,1
363,-0.2579953385269623,0.796139872261418,1
364,-0.6818385260988096,-0.7489334992946345,0
365,-0.7512336399519056,-0.3500722062402381,1
366,0.9507297796009404,-0.3515541723325327,0
367,-0.9002755891953711,-0.3562307588292086,0
368,-0.6792335975913444,-0.4692305554169771,1
369,0.4276401252854031,0.6603229303345525,1
370,-0.991597577411121,-0.06758685596257893,0
371,0.9162314259995046,-0.5058358614254452,0
372,-0.9384493878342809,-0.04920116420583483,0
373,-0.5634334214675032,0.5854305473745619,1
374,0.8315973840298208,-0.47859761553913466,0
375,0.5487376302866582,0.8241151085858129,0
376,-0.7455561647489084,-0.6791205623338752,0
377,0.9171004056308708,-0.42848615437812826,0
378,0.711236534663143,0.3537727219098956,1
379,-0.4104971161879941,0.6699105174544726,1
380,0.7838587009483955,0.6238142512529516,0
381,0.7067041510884804,-0.7257798577561019,0
382,-0.7583502863335353,-0.14656616867942998,1
383,-0.7596057787295828,-0.5960624646441081,0
384,-0.48451661073797686,-0.5878138747961746,1
385,0.5861296556116051,-0.48871562447954103,1
386,-0.7156974833504123,-0.6950444124036114,0
387,0.8413961057858916,-0.4998979684963296,0
388,0.9582961136122052,-0.16304039460874897,0
389,-0.4258705882732489,-0.6438521873041284,1
390,-0.69180230524141,-0.7237064208291588,0
391,-0.9804112467140236,-0.17752080143685373,0
392,0.7943503777029146,0.0019971911072776856,1
393,0.5911290937075763,0.7891180761466674,0
394,-0.3087058322847808,-0.7397077536931798,1
395,0.7764629084197332,0.16078541604552424,1
396,0.35709713488009864,-0.7356719012889985,1
397,-0.4514057999087,0.6904739947992828,1
398,0.6252096936990891,0.4895531428834998,1
399,-0.5858254631617318,-0.5925099040650509,1
400,-0.02135647481656191,-0.9671188084633218,0
401,0.09033033209731209,-1.0219087722895377,0
402,0.960341069706553,0.19649575112487283,0
403,-0.3126677970145775,0.7196288486624691,1
404,-0.6243357019629914,0.7767275884445154,0
405,-0.5732116033528025,0.5873700062054338,1
406,-0.9748480196942412,-0.13206458216874925,0
407,-0.7551286623993885,-0.6099408114183472,0
408,0.3360090644745359,0.7042750862019755,1
409,-0.025879439662790646,0.808318973753306,1
410,1.053275772861504,-0.08123706719368179,0
411,0.8767261316485148,0.48780835605488854,0
412,-0.7772711234691098,0.6829493314607512,0
413,0.4622929628433793,-0.6498416745832983,1
414,0.7300542750000335,-0.24018529751348772,1
415,-0.8348080822873012,0.48398455930544637,0
416,0.7747472952056166,0.18009480812003392,1
417,-0.5962739474319563,-0.5191583815789205,1
418,0.8075160559561797,-0.0037034298286124576,1
419,0.8212930463903655,-0.12952248336176328,1
420,-0.7894769009761842,0.19350953287980835,1
421,0.044845873240394706,-1.0532123714775021,0
422,-0.7593457967720529,-0.7496232536272174,0
423,-0.14565449222764132,-0.9863277296376174,0
424,-0.13061699705937205,-0.7919719856922508,1
425,0.7832896777110808,-0.23123131345204112,1
426,-0.7705069762260554,-0.0326973829409644,1
427,-0.6121676977218133,-0.48620522244749165,1
428,0.09754130551058407,0.9702713664757422,0
429,-0.2365163829875575,0.966677176438541,0
430,0.2119623728771525,-0.9708029054167064,0
431,-0.7167786776757672,0.38954152375982837,1
432,-0.8012047465547204,-0.14701651260953208,1
433,-0.5461421258554369,0.6255830727839283,1
434,-0.6699530528685544,-0.7260001982742993,0
435,-0.42946623375117654,-0.8654006461898719,0
436,-0.7726541825424774,0.27385963261858304,1
437,0.7813836503409739,-0.18443621913153568,1
438,-0.7067513080028909,0.7404874132108128,0
439,-0.08562483599899098,-1.0025939004437148,0
440,-0.11422906128317165,-0.7858134963088819,1
441,0.27875234460208503,-0.7627550130387657,1
442,0.934147501562183,0.14263642654787417,0
443,0.8006943319063069,0.11043100637757577,1
444,-0.5487443018026624,-0.6391460013606065,1
445,-0.42055143597812567,0.7000582586979611,1
446,-0.7884073572051258,0.20184902341343472,1
447,0.11856737984863858,0.9593037217685734,0
448,0.13724957071008537,-1.002982819595568,0
449,0.8029931389041275,-0.2100415867315716,1
450,-0.1717741507031941,-0.7604163853227848,1
451,0.6284336180982065,-0.5135540815521075,1
452,-0.8037906532137461,-0.04697475948246673,1
453,-0.5451609571771691,-0.8107995040203158,0
454,-0.056807604675134876,0.9788863650456924,0
455,1.0027762142418735,0.21559715948561772,0
456,-0.15775714440273497,0.8082802988439327,1
457,0.8180191280912255,0.5411252652547924,0
458,0.13958422783750157,0.9360549530226843,0
459,-0.0551354219805994,1.0190283020421074,0
460,-0.951282796699097,0.24527435340479947,0
461,-0.6902869795568956,0.43525258557443247,1
462,-0.020282569184021996,1.0213308746326732,0
463,-0.13225709166648458,-0.8265493992188286,1
464,0.526408345680224,0.8753720347596002,0
465,-1.0398504931086434,0.027056467987220764,0
466,-0.12082103549410993,-0.7965501879722459,1
467,0.12132326873496088,-1.0449012875797588,0
468,0.7787151281667799,0.20715997547537837,1
469,0.5747604993764207,0.8241674304360345,0
470,0.43086340631387365,-0.9165763446393443,0
471,-0.8338278820716968,-0.06602446095015886,1
472,-0.600119457226087,-0.7832263511386879,0
473,-0.5837203261718077,0.48768251009444874,1
474,0.8713333704334018,-0.3511846761771823,0
475,0.1543872734145311,-0.9829936116153131,0
476,0.10617901830829107,0.7523427769890598,1
477,-0.947593184197763,0.40593193671869254,0
478,-0.7414411527953335,-0.3626050833540635,1
479,-0.9874755604422756,0.22117903586944815,0
480,-0.9702424534668709,-0.2699413779902672,0
481,0.288334381167125,-0.7563901388224816,1
482,-0.35737455778988086,0.9074670195266182,0
483,-0.8101511213474691,0.6520638446026779,0
484,0.3076125757091166,0.9714107616715364,0
485,-0.7694813604437568,0.37239102536143803,1
486,-0.6451735460197151,0.7386543482503811,0
487,0.22569503148627124,0.783082588286636,1
488,0.9342156096303423,0.38379082240433054,0
489,0.37447937622256466,-0.666072903594673,1
490,0.3428981607464232,0.7482523790850583,1
491,-0.8517493458683625,0.07128229220694073,1
492,-0.5638718767463817,-0.8424109659057694,0
493,-0.668145970802944,-0.45410835285819484,1
494,0.6567429281192863,-0.4611838903203418,1
495,-0.4576724082056948,0.6928766448181558,1
496,1.0193399643210665,-0.013729033474687234,0
497,-0.0019193337469270294,0.758132828476114,1
498,-0.9168717253571718,-0.2983721637407457,0
499,0.018801915769233325,0.833612115594627,1
500,-0.7611143710815913,0.3795262050192202,1
501,-0.48865889001506574,-0.594523556011324,1
502,0.17095559917197198,0.9784040888928008,0
503,0.5130565907051755,-0.794023443895018,0
504,0.8260618370454454,0.08401145852693462,1
505,0.5090674804052264,-0.6480458621102957,1
506,0.7004760636272351,-0.2883161353520974,1
507,0.9270632752433368,0.359834466089891,0
508,-0.4570224820624973,-0.6070404851826535,1
509,-0.1536110455487647,-0.9899610132956834,0
510,0.39175307980556695,-0.9698869960649656,0
511,0.5554870942197043,0.6054519614557637,1
512,0.5791515413977859,-0.5642421319080567,1
513,-0.4097517034918273,-0.9135188249146698,0
514,-0.2746762142087922,0.7293296962315879,1
515,0.4711945991927712,-0.8729586620759093,0
516,-0.1965816914711038,-0.7823099343046331,1
517,0.022502433327155354,-0.8001678825325673,1
518,-0.2830019310495384,0.9019245143748083,0
519,-0.5996592367176194,0.5411918237124345,1
520,0.7869417868938064,0.5553087250434061,0
521,0.3900194945795208,0.7635407079555174,1
522,0.0156487835942837,0.9844839598301642,0
523,-0.7720271230509689,0.20585615915331013,1
524,0.662631402981878,-0.7393376633509685,0
525,0.9901850369699743,0.15125106519118955,0
526,-0.4719607147190541,-0.6734773492436082,1
527,0.9028603354189628,-0.33378641545417675,0
528,0.28488806515722287,-0.7728785534417658,1
529,-0.24355893652611355,0.9320530508608164,0
530,0.561749538518947,0.6193785931626011,1
531,-0.5863076366686468,0.8259611235507812,0
532,0.851304087801032,-0.06837972971640457,1
533,-0.7360963974468796,-0.26173142598762456,1
534,-0.4184961485056599,-0.9560088038833142,0
535,-0.23042602284827848,-0.9201213295348045,0
536,0.3602468052199318,0.931728945608274,0
537,-0.8186019868641763,0.24388418628365338,1
538,0.9728652625712869,0.0774422299580657,0
539,-0.8505138467387365,-0.5400522917915164,0
540,-0.7899506087199027,0.07127979696824029,1
541,0.5839924243249471,0.5458303510263429,1
542,0.5147985534868356,0.6415719552508492,1
543,0.7398340365351399,0.25810934568965044,1
544,-0.13639444958605254,-0.789512228043361,1
545,-0.9567067192336794,0.20103885152882042,0
546,0.8501643827557557,0.5116869779962026,0
547,-0.18183959664797036,0.7257619480678028,1
548,-0.6735488564421053,0.4235360521042033,1
549,0.7179620235026696,-0.18168224421793316,1
550,0.7500315394510599,0.6873332720565802,0
551,-0.007010658037466221,-0.746220704058894,1
552,0.9751948253463667,-0.2559483287322212,0
553,0.7087006428626467,0.43716152176523676,1
554,-0.6551759250944963,-0.7037471784934998,0
555,0.14159271180975397,0.9904237056472791,0
556,0.7442106450840718,0.32312969669128566,1
557,-0.3839316582592541,-0.6628969643363332,1
558,-0.08852204754520605,-0.9528651313400318,0
559,0.683054333767054,-0.36169431854655437,1
560,0.8015785843218157,-0.052851232807858035,1
561,0.34072766609526645,-0.750512632657203,1
562,-0.6575964732778241,-0.377391287238203,1
563,-0.9451094201618839,0.3177508940642885,0
564,-0.8779753901561622,-0.48656613688809497,0
565,-1.0320387382991334,0.3197125162854395,0
566,-0.39420618018407566,-0.6577669605214871,1
567,0.7083473021858614,-0.667781450208262,0
568,0.8267224961006919,0.04779713008716317,1
569,-0.9156917478630683,-0.4689867889278487,0
570,0.02334245599284773,0.8176560608295582,1
571,-0.792345550453422,-0.08786900092726414,1
572,-0.5331849535047793,0.603067936619752,1
573,-0.4348250983897922,-0.8939542434756789,0
574,-1.0288832613976808,0.03514748581935828,0
575,-0.30926158903640355,-0.7216248497231508,1
576,-0.3528415440491159,0.9641583819343004,0
577,0.5672404032187578,-0.731303146069911,0
578,0.4601603062333386,0.6257615328594095,1
579,-0.327771476114181,0.6490345422055698,1
580,-0.7682543917697494,-0.1391528654357001,1
581,-0.3248505935707784,-0.9539540215377253,0
582,0.29166972292826787,-0.7108791997563635,1
583,-0.973727551505976,0.05436365763869099,0
584,0.6958201065130767,0.40585598500323705,1
585,0.6944346999489817,0.671252448680848,0
586,-0.17648852727947759,-1.0172471341886176,0
587,0.34071525236849526,0.9609842024666607,0
588,0.980011069438201,-0.11211464006226715,0
589,0.9620157093295086,0.33151068986493837,0
590,-0.722565820081449,0.31838868738984066,1
591,0.8929989522379079,0.5057090042277568,0
592,0.47283090367024966,0.6132421757021911,1
593,-0.3133501215195189,-0.7557933081870292,1
594,-0.7540089922356046,0.6748633285191413,0
595,-0.5538609622785802,0.5958948814111933,1
596,0.5728841732378945,-0.6231539215452204,1
597,0.7252370262930798,0.3193876048369912,1
598,-0.869686170981998,-0.6094794861059308,0
599,-0.9533611351405494,-0.0489346412976497,0
600,-0.7526016207615166,-0.3031630472706539,1
601,0.9909642145926841,0.012948023970481493,0
602,-0.9213021555296794,-0.3659710936441754,0
603,-0.1608795738895863,0.7881438572149223,1
604,-0.13038168259072117,-1.0473385252552128,0
605,0.7941621916436844,0.049166517391502754,1
606,-0.3307724594172376,0.7193631210651785,1
607,0.9267576154211401,0.4891681016462668,0
608,-0.4263838318443314,0.6317021054818446,1
609,-0.7967519055329693,-0.04838640971322173,1
610,-0.587964452948213,0.5598734368939493,1
